date,Open,High,Low,Close,Volume
05/01/2024 16:00,30.17,31.04,30.02,30.37,60654760
05/02/2024 16:00,30.59,30.67,30.19,30.51,50899442
05/03/2024 16:00,30.98,31.06,30.7,30.9,36794828
05/06/2024 16:00,31.12,31.2,30.73,30.97,36185572
05/07/2024 16:00,31.09,31.45,30.61,30.68,44683401
05/08/2024 16:00,30,30.15,29.73,30,63734597
05/09/2024 16:00,29.93,30.39,29.81,30.09,45003402
05/10/2024 16:00,30.33,30.46,29.84,29.85,42931290
5/13/2024 16:00:00,30.03,31.13,30,30.51,51459143
5/14/2024 16:00:00,30.62,31.11,30.61,31.05,47759855
5/15/2024 16:00:00,31.38,31.4,30.81,31.27,36992927
5/16/2024 16:00:00,31.63,32.26,31.52,32.03,47752828
5/17/2024 16:00:00,32.06,32.11,31.59,31.83,41449777
5/20/2024 16:00:00,31.85,32.42,31.76,32.1,31989000
5/21/2024 16:00:00,31.98,32.24,31.62,31.74,42975363
5/22/2024 16:00:00,31.91,32.07,31.1,31.42,36706435
5/23/2024 16:00:00,31.45,31.57,29.87,30.08,62014547
5/24/2024 16:00:00,30.29,31.02,30.13,30.72,42434488
5/28/2024 16:00:00,30.94,31.37,30.66,31.06,36799147
5/29/2024 16:00:00,30.47,30.67,30.11,30.13,35848611
5/30/2024 16:00:00,30.21,30.5,30.06,30.19,33382756
5/31/2024 16:00:00,30.22,30.96,29.94,30.85,95797529
06/03/2024 16:00,31.03,31.07,30.05,30.29,35544896
06/04/2024 16:00,30.75,30.75,29.94,30.03,51027179
06/05/2024 16:00,30.27,30.84,30.01,30.78,44161657
06/06/2024 16:00,30.55,30.59,30.16,30.42,34248118
06/07/2024 16:00,30.25,30.78,30.21,30.74,34085530
06/10/2024 16:00,30.55,30.95,30.29,30.91,37445807
06/11/2024 16:00,30.77,31.03,30.53,30.92,25326850
06/12/2024 16:00,31.46,31.48,30.39,30.76,51323936
6/13/2024 16:00:00,30.38,30.58,30.14,30.46,33787162
6/14/2024 16:00:00,30.29,30.56,30.21,30.45,28125886
6/17/2024 16:00:00,30.34,31,30.18,30.98,36235315
6/18/2024 16:00:00,30.99,31.47,30.5,30.63,33294749
6/20/2024 16:00:00,30.56,31.11,30.45,30.62,43826322
6/21/2024 16:00:00,30.85,31.36,30.67,31.09,92549024
6/24/2024 16:00:00,31.14,31.42,30.53,30.57,40611793
6/25/2024 16:00:00,30.7,30.83,30.29,30.74,29498583
6/26/2024 16:00:00,30.64,30.68,30.27,30.54,30742984
6/27/2024 16:00:00,30.42,30.66,30.29,30.59,30184278
6/28/2024 16:00:00,30.75,31.31,30.72,30.97,41467675
07/01/2024 16:00,30.91,31.02,30.61,30.84,32401760
07/02/2024 16:00,30.86,31.31,30.59,31.07,35999280
07/03/2024 13:05,31.12,31.34,30.91,31.23,24065673
07/05/2024 16:00,31.4,32.34,31.31,32.02,45309446
07/08/2024 16:00,33.03,34.09,32.82,33.99,82315937
07/09/2024 16:00,35.02,35.22,33.72,34.59,97788840
07/10/2024 16:00,34.44,34.97,34.13,34.87,52256195
07/11/2024 16:00,35.03,35.15,33.31,33.5,55213668
07/12/2024 16:00,33.77,35.48,33.77,34.49,62792646
7/15/2024 16:00:00,34.7,35.23,34.31,34.46,39847917
7/16/2024 16:00:00,34.36,34.45,33.84,34.34,28409906
7/17/2024 16:00:00,36.08,37.16,34.4,34.46,112304214
7/18/2024 16:00:00,34.96,36.3,34.53,34.87,84188608
7/19/2024 16:00:00,34.57,34.58,32.85,32.98,69628654
7/22/2024 16:00:00,33.28,33.41,32.76,33.37,48503749
7/23/2024 16:00:00,32.96,33.23,32.83,32.95,29466374
7/24/2024 16:00:00,32.53,32.8,31.66,31.7,62216669
7/25/2024 16:00:00,31.37,31.99,30.95,31.1,49774032
7/26/2024 16:00:00,31.43,31.56,31.02,31.35,38352543
7/29/2024 16:00:00,31.42,31.47,30.79,30.83,32342201
7/30/2024 16:00:00,30.85,30.91,30.01,30.13,48256628
7/31/2024 16:00:00,30.54,30.87,30.28,30.74,56110610
08/01/2024 16:00,30.43,30.71,28.89,29.05,107672516
08/02/2024 16:00,21.94,21.98,20.42,21.48,300895920
08/05/2024 16:00,20.2,20.39,19.29,20.11,147385697
08/06/2024 16:00,20.32,20.63,19.75,19.83,106670372
08/07/2024 16:00,19.92,20.25,18.95,18.99,97972290
08/08/2024 16:00,19.1,20.55,18.84,20.49,96836821
08/09/2024 16:00,20.08,20.15,19.5,19.71,76394546
08/12/2024 16:00,19.87,19.97,19,19.36,54677578
8/13/2024 16:00:00,19.48,20.48,19.47,20.47,77511346
8/14/2024 16:00:00,20.49,20.5,19.79,19.92,56758181
8/15/2024 16:00:00,20.32,21.06,20.23,20.69,84814880
8/16/2024 16:00:00,20.53,20.9,20.41,20.87,48582663
8/19/2024 16:00:00,20.89,21.86,20.84,21.52,65956303
8/20/2024 16:00:00,21.21,21.23,20.82,20.99,84161270
8/21/2024 16:00:00,21.07,21.44,21.07,21.41,57028870
8/22/2024 16:00:00,21.39,21.4,20.04,20.1,81444673
8/23/2024 16:00:00,20.32,20.93,20.26,20.54,73398430
8/26/2024 16:00:00,20.53,20.56,19.95,20.13,58534794
8/27/2024 16:00:00,20.13,20.26,19.84,20.07,43862017
8/28/2024 16:00:00,19.98,20.11,19.51,19.61,50144885
8/29/2024 16:00:00,19.76,20.6,19.75,20.13,64529661
8/30/2024 16:00:00,21.25,22.12,21,22.04,177785378
09/03/2024 16:00,21.54,21.69,19.99,20.1,115305533
09/04/2024 16:00,19.76,20.05,19.28,19.43,85871887
09/05/2024 16:00,19.28,19.9,19.24,19.4,65388789
09/06/2024 16:00,19.44,19.49,18.64,18.89,92686460
09/09/2024 16:00,19,19.54,18.95,19.07,64244126
09/10/2024 16:00,19.03,19.11,18.51,18.98,55621273
09/11/2024 16:00,19.01,19.69,18.52,19.64,71403141
09/12/2024 16:00,19.43,19.54,19.04,19.36,51602918
9/13/2024 16:00:00,19.49,19.8,19.49,19.66,44236271
9/16/2024 16:00:00,20.03,21.07,19.76,20.91,149337028
9/17/2024 16:00:00,21.71,22.58,21.24,21.47,196249783
9/18/2024 16:00:00,21.36,21.74,20.72,20.77,118727940
9/19/2024 16:00:00,21.28,21.69,21.03,21.14,99829168
9/20/2024 16:00:00,20.89,23.14,20.35,21.84,260377912
9/23/2024 16:00:00,22.43,22.82,22.03,22.56,184439134
9/24/2024 16:00:00,22.53,23.11,22.29,22.81,113082534
9/25/2024 16:00:00,22.8,24.06,22.73,23.54,117013357
9/26/2024 16:00:00,24.28,24.42,23.25,23.92,95416939
9/27/2024 16:00:00,24.16,24.66,23.7,23.91,85883278
9/30/2024 16:00:00,23.74,23.95,23.09,23.46,66460225
10/01/2024 16:00,23.46,23.72,22.26,22.69,86344357
10/02/2024 16:00,22.67,23.07,22.35,22.39,59033896
10/03/2024 16:00,22.14,22.73,21.65,22.26,49565931
10/04/2024 16:00,22.7,22.91,22.3,22.59,49966930
10/07/2024 16:00,22.4,22.65,22.02,22.38,54928674
10/08/2024 16:00,22.25,23.42,22.05,23.32,58650461
10/09/2024 16:00,23.25,23.48,23.06,23.46,44759018
10/10/2024 16:00,23.19,23.53,22.96,23.22,44874580
10/11/2024 16:00,23.05,23.82,22.98,23.56,43585252
10/14/2024 16:00:00,23.58,23.77,23.27,23.44,35403646
10/15/2024 16:00:00,23.41,23.72,22.47,22.66,68900556
10/16/2024 16:00:00,22.38,22.54,21.74,22.31,62151767
10/17/2024 16:00:00,22.72,22.82,22.4,22.44,43807577
10/18/2024 16:00:00,22.61,22.82,22.5,22.77,39971695
10/21/2024 16:00:00,22.61,22.88,22.25,22.84,39726985
10/22/2024 16:00:00,22.73,22.82,22.17,22.4,50160378
10/23/2024 16:00:00,22.3,22.43,21.58,21.98,45799051
10/24/2024 16:00:00,22.09,22.37,21.97,22.34,40554417
10/25/2024 16:00:00,22.42,23.34,22.41,22.68,67502984
10/28/2024 16:00:00,22.67,23.27,22.56,22.92,41914966
10/29/2024 16:00:00,22.87,23.14,22.41,22.9,83422242
10/30/2024 16:00:00,22.42,22.93,22.26,22.3,50941231
10/31/2024 16:00:00,22.15,22.25,21.47,21.52,112485547
11/01/2024 16:00,23,23.58,21.91,23.2,173471115
11/04/2024 16:00,22.96,23,22,22.52,84616300
11/05/2024 16:00,22.58,23.58,22.4,23.32,59153326
11/06/2024 16:00,24.3,25.12,24.05,25.05,116760537
11/07/2024 16:00,25.43,26.38,25.19,26.23,101489302
11/08/2024 16:00,26,26.43,25.83,26.2,76427983
11/11/2024 16:00,25.96,26.29,24.83,25.05,80185321
11/12/2024 16:00,24.66,24.96,23.89,24.16,62539733
11/13/2024 16:00:00,24.06,25.14,24.02,24.92,58201972
11/14/2024 16:00:00,25.12,25.61,24.93,25.03,49252121
11/15/2024 16:00:00,24.81,24.82,24.23,24.35,55104875
11/18/2024 16:00:00,24.33,25.02,24.16,24.84,59667333
11/19/2024 16:00:00,24.5,24.54,24.1,24.2,61190859
11/20/2024 16:00:00,24.07,24.21,23.55,24.01,50191510
11/21/2024 16:00:00,24.08,24.77,23.83,24.44,58928410
11/22/2024 16:00:00,24.35,24.68,24.14,24.5,36784715
11/25/2024 16:00:00,25.04,25.57,24.76,24.87,91128387
11/26/2024 16:00:00,24.95,24.99,23.81,24.05,69613557
11/27/2024 16:00:00,23.83,23.93,23.06,23.65,53992319
11/29/2024 13:05:00,23.72,24.28,23.6,24.05,36616750
12/02/2024 16:00,24.84,25.48,23.44,23.93,150497884
12/03/2024 16:00,23.68,23.75,22.44,22.47,138160493
12/04/2024 16:00,22.53,22.54,21.81,21.96,104648976
12/05/2024 16:00,22.04,22.19,20.66,20.8,167993483
12/06/2024 16:00,20.95,21.05,20.66,20.92,78539132
12/09/2024 16:00,20.92,21.06,20.73,20.81,68818217
12/10/2024 16:00,20.83,20.86,19.96,20.16,90004833
12/11/2024 16:00,20.14,20.25,19.87,20.12,75209342
12/12/2024 16:00,20.02,20.9,19.92,20.78,77695010
12/13/2024 16:00:00,20.6,20.8,20.25,20.34,55104079
12/16/2024 16:00:00,20.17,21.1,20,20.83,73832891
12/17/2024 16:00:00,20.64,20.77,20.29,20.44,51767153
12/18/2024 16:00:00,20.48,20.58,19.21,19.3,86041243
12/19/2024 16:00:00,19.53,19.69,19.03,19.06,69117805
12/20/2024 16:00:00,18.97,19.76,18.9,19.52,108453667
12/23/2024 16:00:00,19.58,20.23,19.52,20.2,57988375
12/24/2024 13:05:00,20.22,20.4,19.96,20.4,29884026
12/26/2024 16:00:00,20.23,20.67,20.08,20.44,39950380
12/27/2024 16:00:00,20.21,20.61,20.09,20.3,48260830
12/30/2024 16:00:00,20.01,20.11,19.73,19.82,59608126
12/31/2024 16:00:00,19.99,20.4,19.88,20.05,49846656
01/02/2025 16:00,20.23,20.43,20,20.22,46438529
01/03/2025 16:00,20.39,20.67,20.06,20.56,48983942
01/06/2025 16:00,20.83,20.98,19.78,19.87,83270990
01/07/2025 16:00,20.02,20.34,19.9,20.01,61726060
01/08/2025 16:00,19.83,20.12,19.71,19.88,47897071
01/10/2025 16:00,19.66,19.66,18.91,19.15,71244581
1/13/2025 16:00:00,18.92,19.25,18.73,19.2,50668970
1/14/2025 16:00:00,19.36,19.52,18.82,19.2,47147526
1/15/2025 16:00:00,19.4,19.77,19.17,19.72,56305989
1/16/2025 16:00:00,19.75,19.95,19.4,19.67,44898059
1/17/2025 16:00:00,21.26,21.62,20.79,21.49,166483914
1/21/2025 16:00:00,22.03,22.41,21.75,21.77,96262179
1/22/2025 16:00:00,21.73,22.29,21.57,21.86,60972578
1/23/2025 16:00:00,21.69,21.75,21.35,21.57,55778156
1/24/2025 16:00:00,21.36,21.41,20.75,20.83,66300614
1/27/2025 16:00:00,20.81,21.06,20.14,20.29,83582097
1/28/2025 16:00:00,20.34,20.34,19.74,19.8,73411385
1/29/2025 16:00:00,19.87,20.08,19.66,19.75,86506821
1/30/2025 16:00:00,19.72,20.1,19.43,20.01,108166983
1/31/2025 16:00:00,20.1,20.33,19.38,19.43,117474899
02/03/2025 16:00,18.97,19.75,18.78,19.38,77523142
02/04/2025 16:00,19.1,19.53,19.02,19.29,54098200
02/05/2025 16:00,19.19,19.77,18.91,19.65,66250254
02/06/2025 16:00,19.51,19.7,19.22,19.38,45553771
02/07/2025 16:00,19.35,19.36,19.03,19.1,58277917
02/10/2025 16:00,19.25,20.08,19.24,19.77,73007266
02/11/2025 16:00,19.87,21.88,19.86,20.97,150960704
02/12/2025 16:00,21.98,22.56,20.93,22.48,162631182
2/13/2025 16:00:00,22.84,24.83,22.79,24.13,248661333
2/14/2025 16:00:00,24.36,25.19,22.86,23.6,230254092
2/18/2025 16:00:00,24.6,27.55,24.49,27.39,284292210
2/19/2025 16:00:00,25.98,26.33,25.46,25.72,151881727
2/20/2025 16:00:00,25.56,26.12,24.48,26.09,144939566
2/21/2025 16:00:00,25.96,26.29,24.84,24.87,111630859
2/24/2025 16:00:00,24.55,24.8,23.62,24.27,91358071
2/25/2025 16:00:00,24.21,24.28,22.77,22.99,88886469
2/26/2025 16:00:00,23.25,23.82,23.21,23.52,67449304
2/27/2025 16:00:00,23.7,24.4,23.07,23.09,97871945
2/28/2025 16:00:00,23.02,24.44,22.64,23.73,104133777
03/03/2025 16:00,25,25.04,22.52,22.74,141348692
03/04/2025 16:00,22.54,22.63,20.76,21.33,152182200
03/05/2025 16:00,21.33,21.36,20.18,20.81,127219259
03/06/2025 16:00,20.26,21.13,20,20.75,96466381
03/07/2025 16:00,20.27,21.2,20.11,20.64,81099646
03/10/2025 16:00,20.24,20.51,19.65,19.93,82760577
03/11/2025 16:00,19.97,20.06,19.29,19.78,80788985
03/12/2025 16:00,20.79,21.17,20.21,20.68,128671089
3/13/2025 16:00:00,23.5,24.53,23.13,23.7,243260993
3/14/2025 16:00:00,23.68,24.37,23.52,24.05,116901643
3/17/2025 16:00:00,24.42,26.15,24.37,25.69,160723633
3/18/2025 16:00:00,25.55,26.41,25.39,25.92,132488822
3/19/2025 16:00:00,24.9,25.23,24.03,24.12,135491427
3/20/2025 16:00:00,23.77,24.31,23.73,23.96,68937584
3/21/2025 16:00:00,23.6,24.7,23.49,24.26,94110710
3/24/2025 16:00:00,24.72,24.99,24.13,24.22,69169028
3/25/2025 16:00:00,24.18,24.75,24.11,24.2,51743281
3/26/2025 16:00:00,24.25,24.42,23.25,23.42,59678008
3/27/2025 16:00:00,23.29,23.76,22.86,23.62,57720584
3/28/2025 16:00:00,23.35,23.58,22.56,22.71,58365257
3/31/2025 16:00:00,22.38,22.75,21.75,22.71,65832019
04/01/2025 16:00,22.56,22.62,21.66,22.05,64060355
04/02/2025 16:00,21.89,22.38,21.7,21.98,58878848
04/03/2025 16:00,21.4,23.9,20.86,22.43,242972129
04/04/2025 16:00,21.7,22.2,19.7,19.85,175014739
04/07/2025 16:00,19.14,20.67,18.56,19.57,142491152
04/08/2025 16:00,20.06,20.39,17.67,18.13,163982681
04/09/2025 16:00,18.07,21.73,17.98,21.53,224183490
04/10/2025 16:00,20.68,20.82,19.16,19.88,129064855
04/11/2025 16:00,19.25,19.8,18.18,19.74,128425810
4/14/2025 16:00:00,20.59,21.05,19.98,20.31,101964371
4/15/2025 16:00:00,20.2,20.47,19.81,19.85,64056895
4/16/2025 16:00:00,19.34,19.43,18.72,19.23,89469703
4/17/2025 16:00:00,18.91,19.1,18.56,18.93,85646667
4/21/2025 16:00:00,18.93,18.99,18.25,18.84,72409946
4/22/2025 16:00:00,19.06,19.74,19.04,19.51,83365634
4/23/2025 16:00:00,20.72,21.03,20.31,20.59,97188101
4/24/2025 16:00:00,21.04,21.55,20.88,21.49,117086220
4/25/2025 16:00:00,19.73,20.18,19.34,20.05,147711174
4/28/2025 16:00:00,20.12,21.08,20.05,20.51,96624416
4/29/2025 16:00:00,20.31,20.85,20.22,20.34,70031864
4/30/2025 16:00:00,19.71,20.18,19.55,20.1,68297323
05/01/2025 16:00,20.22,20.65,19.94,19.98,72607511
05/02/2025 16:00,20.26,20.78,20.21,20.62,63298512
05/05/2025 16:00,20.39,20.58,20.24,20.27,44236981
05/06/2025 16:00,19.92,20.12,19.77,19.94,51330772
05/07/2025 16:00,19.97,20.37,19.82,20.31,61134293
05/08/2025 16:00,21.01,21.24,20.64,21,71651698
05/09/2025 16:00,21.2,21.45,20.83,21.42,51768565
05/12/2025 16:00,22.18,22.67,21.88,22.18,94578691
5/13/2025 16:00:00,22.36,22.88,22.3,22.56,76850385
5/14/2025 16:00:00,22.35,22.46,21.46,21.52,91584827
5/15/2025 16:00:00,21.23,21.63,21.19,21.55,66705457
5/16/2025 16:00:00,21.53,21.76,21.35,21.66,55795144
5/19/2025 16:00:00,21.18,21.56,21.05,21.38,64279077
5/20/2025 16:00:00,21.33,21.41,21.12,21.27,48497384
5/21/2025 16:00:00,21.19,21.63,20.59,20.69,62904697
5/22/2025 16:00:00,21.19,21.63,20.59,20.69,1347701
5/23/2025 16:00:00,20.16,20.27,19.94,20.05,68206064
5/27/2025 16:00:00,20.44,20.67,20.18,20.55,69504564
5/28/2025 16:00:00,20.57,20.64,20.33,20.37,46096476
5/29/2025 16:00:00,20.54,20.6,20.1,20.25,66485207
5/30/2025 16:00:00,20.26,20.26,19.31,19.55,114281897
06/02/2025 16:00,19.48,19.82,19.37,19.74,67885473
06/03/2025 16:00,19.75,20.41,19.4,20.29,80401865
06/04/2025 16:00,20.34,20.5,20.01,20.25,71166549
06/05/2025 16:00,20.27,20.55,19.85,19.99,72595606
06/06/2025 16:00,20.17,20.44,20.03,20.06,70072846
06/09/2025 16:00,20.22,20.96,20.22,20.48,92893898
06/10/2025 16:00,20.5,22.44,20.28,22.08,171457008
06/11/2025 16:00,21.78,21.83,20.38,20.68,146784468
06/12/2025 16:00,20.5,20.98,20.41,20.77,78175914
6/13/2025 16:00:00,20.33,20.6,20.1,20.14,87655889
6/16/2025 16:00:00,20.41,20.93,20.3,20.74,86745123
6/17/2025 16:00:00,20.63,21.48,20.62,20.8,87512156
6/18/2025 16:00:00,20.81,21.6,20.66,21.49,94200572
6/20/2025 16:00:00,21.7,21.89,20.88,21.08,133472814
6/23/2025 16:00:00,21.07,21.58,20.73,21.19,81460982
6/24/2025 16:00:00,21.34,22.69,21.33,22.55,130368742
6/25/2025 16:00:00,22.58,22.77,22.13,22.2,64975117
6/26/2025 16:00:00,22.4,22.62,22.21,22.5,63229338
6/27/2025 16:00:00,22.71,23.38,22.42,22.69,95542384
6/30/2025 16:00:00,22.97,22.97,22.27,22.4,77102415
07/01/2025 16:00,22.33,23.16,22.28,22.85,79094907
07/02/2025 16:00,22.53,22.77,21.52,21.88,138245252
07/03/2025 13:05,22.15,22.63,21.99,22.49,61175951
07/07/2025 16:00,22.21,22.39,21.86,22,80725235
07/08/2025 16:00,22.18,23.79,22.13,23.59,119545462
07/09/2025 16:00,23.29,23.53,23.13,23.44,70247739
07/10/2025 16:00,23.63,24.04,23.48,23.82,54599844
07/11/2025 16:00,23.56,23.66,23.16,23.43,49367905
7/14/2025 16:00:00,23.24,23.4,22.88,23.3,48420516
7/15/2025 16:00:00,23.57,23.78,22.9,22.92,66099351
7/16/2025 16:00:00,22.99,23.13,22.25,22.69,58865893
7/17/2025 16:00:00,22.66,23.05,22.59,22.8,49384037
7/18/2025 16:00:00,23.22,23.59,22.9,23.1,60195598
7/21/2025 16:00:00,23.4,23.83,23.16,23.26,61657989
7/22/2025 16:00:00,23.34,23.54,23.08,23.24,53969845
7/23/2025 16:00:00,23.26,23.62,22.92,23.49,68711715
7/24/2025 16:00:00,23.49,23.58,22.6,22.63,131963323
7/25/2025 16:00:00,20.68,21.05,20.36,20.7,245077682
7/28/2025 16:00:00,20.82,21.29,20.65,20.68,86105582
7/29/2025 16:00:00,20.69,20.85,20.34,20.41,100831524
7/30/2025 16:00:00,20.43,20.62,20.08,20.34,67420330
7/31/2025 16:00:00,20.17,20.23,19.66,19.8,90665198
08/01/2025 16:00,19.5,19.55,18.97,19.31,86496139
08/04/2025 16:00,19.52,19.59,19.35,19.5,69249371
08/05/2025 16:00,19.7,20.54,19.68,20.19,97338249
08/06/2025 16:00,20.12,20.48,19.87,20.41,67074217
08/07/2025 16:00,20,20.44,19.6,19.77,131382767
08/08/2025 16:00,20,20.02,19.61,19.95,75415017
08/11/2025 16:00,20.45,21.6,20.44,20.65,175545596
08/12/2025 16:00,21.2,21.86,20.76,21.81,134488173
8/13/2025 16:00:00,21.62,22.3,21.36,22.22,86024355
8/14/2025 16:00:00,21.99,24.2,21.9,23.86,188052460
8/15/2025 16:00:00,25.01,25.65,24.11,24.56,310161102
8/18/2025 16:00:00,24,24.9,23.21,23.66,212515617
8/19/2025 16:00:00,24.94,26.53,24.94,25.31,297659156
8/20/2025 16:00:00,24.9,24.93,23.33,23.54,161149398
8/21/2025 16:00:00,23.53,23.57,22.78,23.5,97718294
8/22/2025 16:00:00,23.65,25.23,23.65,24.8,200266834
8/25/2025 16:00:00,25.5,25.88,24.44,24.55,156825631
8/26/2025 16:00:00,24.58,24.74,24.1,24.35,78558225
8/27/2025 16:00:00,24.19,24.99,24.05,24.85,90934420
8/28/2025 16:00:00,24.96,25.14,24.61,24.93,60035093
8/29/2025 16:00:00,24.76,24.97,24.28,24.35,63734417
09/02/2025 16:00,23.88,24.24,23.68,24.21,57661836
09/03/2025 16:00,24.09,24.09,23.72,24,47822866
09/04/2025 16:00,23.85,24.64,23.75,24.61,59056496
09/05/2025 16:00,24.6,24.71,24.17,24.49,55975270
09/08/2025 16:00,24.48,24.74,24.12,24.48,51122136
09/09/2025 16:00,24.53,24.81,24.27,24.44,42146182
09/10/2025 16:00,24.42,24.87,24.28,24.77,61600705
09/11/2025 16:00,24.76,24.93,24.57,24.61,55536921
09/12/2025 16:00,24.61,24.63,24.05,24.08,52672821
9/15/2025 16:00:00,24.33,25.46,24.22,24.77,83951622
9/16/2025 16:00:00,24.82,25.34,24.69,25.27,60336569
9/17/2025 16:00:00,25.08,25.26,24.45,24.9,63093682
9/18/2025 16:00:00,31.78,32.38,30.16,30.57,523907959
9/19/2025 16:00:00,30.38,30.63,29.33,29.58,225702854
9/22/2025 16:00:00,29.67,30.1,28.73,28.76,130314474
9/23/2025 16:00:00,28.99,30.2,28.82,29.34,126317911
9/24/2025 16:00:00,29.38,31.7,29.23,31.22,164458509
9/25/2025 16:00:00,31.61,34.25,31.21,33.99,295709290
9/26/2025 16:00:00,35.02,36.3,34.49,35.5,268583278
9/29/2025 16:00:00,34.52,35.05,33.73,34.48,152605909
9/30/2025 16:00:00,33.93,34.24,33.02,33.55,124818376
10/01/2025 16:00,33.53,36.06,33.5,35.94,162649650
10/02/2025 16:00,35.76,37.57,35.44,37.3,149361652
10/03/2025 16:00,37.95,38.08,36.45,36.83,125359342
10/06/2025 16:00,37.19,38.68,36.43,36.59,112086069
10/07/2025 16:00,36.64,38.05,36.35,37.17,111140155
10/08/2025 16:00,36.55,37.79,35.91,37.43,103202085
10/09/2025 16:00,37.53,38.1,36.86,37.8,89884658
10/10/2025 16:00,38.46,39.65,36.3,36.37,183063296
10/13/2025 16:00:00,36.44,37.51,36.28,37.22,104020679
10/14/2025 16:00:00,36,36.55,34.69,35.63,117908345
10/15/2025 16:00:00,36.4,37.49,35.64,37.15,99242706
10/16/2025 16:00:00,37.15,38.02,36.41,36.84,83357846
10/17/2025 16:00:00,36.36,38.38,36.08,37.01,119394707
10/20/2025 16:00:00,37.57,38.52,37.56,38.1,80230234
10/21/2025 16:00:00,38.14,38.35,37.67,38.12,73134908
10/22/2025 16:00:00,37.84,37.93,36.04,36.92,87099905
10/23/2025 16:00:00,36.6,38.4,36.43,38.16,121974238
10/24/2025 16:00:00,40.02,41.12,37.83,38.28,246379974
10/27/2025 16:00:00,38.39,40.67,38.23,39.54,160007604
10/28/2025 16:00:00,39.59,42.48,39.54,41.53,181256370
10/29/2025 16:00:00,41.6,42.04,40.92,41.34,106962947
10/30/2025 16:00:00,40.97,41.43,40.11,40.16,84855468
10/31/2025 16:00:00,40.68,40.83,39.79,39.99,80471369
11/03/2025 16:00,40.25,40.45,39.05,39.5,61267512
11/04/2025 16:00,38.14,38.25,36.63,37.03,102250306
11/05/2025 16:00,37.42,38.69,37.11,38.38,74631599
11/06/2025 16:00,38.34,39.84,36.8,37.24,77629908
11/07/2025 16:00,37.26,38.27,36.97,38.13,95521436
11/10/2025 16:00,38.93,39.53,37.97,38.45,77820266
11/11/2025 16:00,38.15,38.22,37.49,37.88,53741898
11/12/2025 16:00,38.06,38.2,37.35,37.89,53875959
11/13/2025 16:00:00,37.27,37.31,35.45,35.91,95593170
11/14/2025 16:00:00,35.03,36.1,34.62,35.52,71716180
11/17/2025 16:00:00,35.45,35.73,34.23,34.71,72580118
11/18/2025 16:00:00,34.25,34.76,33.57,34.33,61504802
11/19/2025 16:00:00,34.33,35.75,34.25,35.11,67115474
11/20/2025 16:00:00,36,36.68,33.48,33.62,96389096
11/21/2025 16:00:00,33.51,34.98,32.89,34.5,105641670
11/24/2025 16:00:00,34.97,36.16,34.69,35.79,103804208
11/25/2025 16:00:00,35.55,36.13,34.68,35.83,62203283
11/26/2025 16:00:00,36.2,37.24,36.13,36.81,54563435
11/28/2025 13:05:00,37.4,40.59,37.34,40.56,95799486
12/01/2025 16:00,39.86,40.38,39.6,40.01,74534896
12/02/2025 16:00,40.47,43.68,40.05,43.47,167205815
12/03/2025 16:00,43.39,44.02,42.51,43.76,91957186
12/04/2025 16:00,43.26,43.28,40.14,40.5,107850164
12/05/2025 16:00,41.16,42.83,41.15,41.41,103042015
12/08/2025 16:00,41.94,42.12,39.7,40.3,93953619
12/09/2025 16:00,40.73,41.26,40.03,40.5,61877155
12/10/2025 16:00,40.11,40.99,38.89,40.78,75974890
12/11/2025 16:00,40.07,40.19,39.08,39.51,59096759
12/12/2025 16:00,39.24,40.03,37.62,37.81,87784470
12/15/2025 16:00:00,38.33,38.48,37.32,37.51,60898465
12/16/2025 16:00:00,37.58,37.96,36.92,37.31,50490257
12/17/2025 16:00:00,37.59,37.84,35.97,36.05,54791951
12/18/2025 16:00:00,37.38,37.49,35.67,36.28,69468393
12/19/2025 16:00:00,36.48,37.58,36.44,36.82,163221251
12/22/2025 16:00:00,37.89,37.9,36.29,36.37,51685394
12/23/2025 16:00:00,36.24,36.8,36.03,36.35,35957954
12/24/2025 13:05:00,35.17,36.17,34.95,36.16,37443756
12/26/2025 16:00:00,36.17,36.49,35.85,36.2,28779396
12/29/2025 16:00:00,36.01,36.8,35.82,36.68,38062295
12/30/2025 16:00:00,36.91,38.26,36.82,37.3,61935279
12/31/2025 16:00:00,37.4,37.58,36.87,36.9,51524682
